genus,0-Blank,1-FW-TWAS-AS,2-FW-TWAS-AS,3-FW-TWAS,4-FW-TWAS,5-FW-AS,6-FW-AS,15-FW-TWAS-AS,16-FW-TWAS-AS,17-FW-TWAS,18-FW-TWAS,19-FW-AS,20-FW-AS
rubritalea,138,8,2,0,0,0,0,0,0,0,0,0,0
prosthecobacter,0,114,98,108,152,0,0,0,0,5,8,0,0
gelria,0,7,6,0,0,39,43,0,0,0,0,6,3
phascolarctobacterium,0,0,0,0,2,0,0,18,54,145,124,19,54
bacillus,0,0,0,0,0,0,0,108,93,123,106,21,22
blattabacterium,0,2,1,0,0,20,24,0,0,0,0,0,0
kofleria,0,206,236,218,289,5,2,11,12,26,25,0,0
caldilinea,0,251,200,269,268,59,43,22,17,18,24,4,4
tolumonas,0,11,17,17,37,0,0,0,1,3,3,0,0
ohtaekwangia,0,36,31,31,44,7,2,0,0,4,3,0,0
campylobacter,0,1,0,0,0,9,7,0,0,0,0,1,1
leptolinea,0,1,1,0,0,10,5,1,0,0,0,1,0
geofilum,0,0,0,0,0,0,0,2,5,31,0,3,0
trichococcus,0,11,6,14,15,0,0,0,0,0,0,1,1
haliscomenobacter,0,235,163,188,198,33,42,2,2,8,14,0,0
candidatus solibacter,288,25,24,43,35,1,0,0,0,0,0,1,0
anaerovorax,0,3,0,0,0,12,16,0,1,0,0,0,0
pseudolabrys,29,20,10,24,20,6,12,3,2,11,19,3,0
pelotomaculum,0,51,36,40,62,0,0,1,7,16,24,0,1
thermoanaerobacter,0,20,9,13,11,4,2,1,0,5,6,0,0
byssovorax,0,31,31,23,14,79,94,8,8,19,22,0,1
aquincola,0,28,28,28,28,4,4,0,0,4,2,2,0
sphingobacterium,0,20,23,23,19,59,58,0,0,0,1,0,0
cloacibacillus,0,8,6,0,0,35,26,42,55,149,112,75,103
bilophila,0,0,0,0,0,0,0,1,5,20,5,7,2
nitrospira,153,274,159,271,221,20,29,1,1,8,8,0,0
longilinea,0,77,74,73,98,79,73,20,14,0,0,20,4
variovorax,0,38,47,37,38,1,0,18,27,30,23,0,0
fibrobacter,0,16,17,38,56,6,3,0,2,12,20,1,0
luteolibacter,0,34,33,34,45,0,1,0,0,0,1,0,0
petrimonas,0,67,49,72,70,13,13,4,10,8,8,0,2
sphingopyxis,0,108,79,124,153,13,20,6,8,9,9,0,0
reyranella,0,15,25,34,29,3,1,1,3,11,12,2,0
opitutus,0,40,40,46,74,27,28,2,1,8,9,3,1
methanolinea,0,0,0,0,0,140,87,41,56,0,0,87,29
intestinibacter,0,3,1,3,2,5,2,1,4,3,4,5,7
clostridium,0,298,211,89,93,1608,1396,2330,2238,1409,1495,2301,1483
gemmobacter,0,0,0,0,0,18,12,0,0,0,0,0,1
sporobacter,0,0,0,0,0,0,0,531,716,1414,1440,778,1442
acinetobacter,0,24,23,30,34,50,22,0,0,0,2,0,0
ruminococcus,0,0,0,0,0,0,0,246,297,250,200,13,2
treponema,643,137,91,0,1,750,625,890,892,782,1036,1309,1267
hyphomicrobium,0,227,148,173,164,73,56,18,21,43,51,13,10
terrimonas,272,469,405,509,557,24,28,14,7,28,32,0,0
ruegeria,67,6,11,1,0,0,0,0,0,0,0,0,0
methylocaldum,0,10,12,8,10,4,4,5,1,2,4,0,1
fluviicola,79,546,512,614,734,105,89,20,10,78,96,7,5
thermomonas,0,49,45,36,59,4,5,1,0,6,5,2,0
brachymonas,0,0,0,0,0,0,0,7,9,22,12,1,0
phenylobacterium,0,4,3,1,3,0,1,3,0,2,5,0,0
